task_name,username,team_name,task_with,date_task
Team meetings,2359,Nantes,"2359, 2361, 1134",2020-07-31 00:00:00 UTC
Team meetings,2359,Nantes,"2361, 1131, 1117",2020-08-07 00:00:00 UTC
Team meetings,2359,Nantes,"2359, 2361, 1131, 1117",2020-08-14 00:00:00 UTC
Brainstorming,2359,Nantes,"2359, 2361, 1134",2020-08-17 00:00:00 UTC
Meetups,2359,Nantes,"",2020-08-20 00:00:00 UTC
Team meetings,2359,Nantes,"2359, 2361, 1134",2020-08-23 00:00:00 UTC
Team meetings,2359,Nantes,"2359, 2361, 1129, 1134, 1122, 1125, 1123, 1126",2020-09-16 00:00:00 UTC
Brainstorming,2361,Nantes,"",2020-06-26 22:00:00 UTC
Team meetings,2361,Nantes,"",2020-06-23 22:00:00 UTC
Team meetings,2361,Nantes,"",2020-06-23 22:00:00 UTC
Brainstorming,2361,Nantes,"",2020-07-09 22:00:00 UTC
Team meetings,2361,Nantes,2359,2020-07-09 22:00:00 UTC
Team meetings,2361,Nantes,2359,2020-07-06 22:00:00 UTC
Team meetings,2361,Nantes,"",2020-07-27 22:00:00 UTC
Team meetings,2361,Nantes,"2359, 1134",2020-07-27 22:00:00 UTC
Writing / preparing presentations,2361,Nantes,"",2020-07-25 22:00:00 UTC
Brainstorming,2361,Nantes,"2359, 2361, 1129, 1134",2020-07-24 22:00:00 UTC
Writing / preparing presentations,2361,Nantes,"2359, 1134",2020-07-23 22:00:00 UTC
Brainstorming,2361,Nantes,"2359, 1129, 1134",2020-07-31 00:00:00 UTC
Team meetings,2361,Nantes,1134,2020-07-31 00:00:00 UTC
Writing / preparing presentations,2361,Nantes,1134,2020-07-31 00:00:00 UTC
Meetups,2361,Nantes,2359,2020-08-03 00:00:00 UTC
Planning tasks,2361,Nantes,"2359, 1134",2020-08-02 00:00:00 UTC
Team meetings,2361,Nantes,"",2020-07-28 00:00:00 UTC
Team meetings,2361,Nantes,"",2020-08-04 00:00:00 UTC
Team meetings,2361,Nantes,"2359, 1131, 1117",2020-08-07 00:00:00 UTC
Team meetings,2361,Nantes,"",2020-08-12 00:00:00 UTC
Planning tasks,2361,Nantes,"2359, 1134",2020-08-12 00:00:00 UTC
Writing / preparing presentations,2361,Nantes,"",2020-08-12 00:00:00 UTC
Team meetings,2361,Nantes,"2359, 1134, 1131",2020-08-13 00:00:00 UTC
Team meetings,2361,Nantes,"2359, 1134, 1131, 1117",2020-08-14 00:00:00 UTC
Planning tasks,2361,Nantes,"2359, 1134, 1131",2020-08-11 00:00:00 UTC
Planning tasks,2361,Nantes,"2359, 1134, 1131",2020-08-10 00:00:00 UTC
Planning tasks,2361,Nantes,"",2020-08-15 00:00:00 UTC
Meetups,2361,Nantes,"2359, 1134",2020-08-21 00:00:00 UTC
Meetups,2361,Nantes,"",2020-08-22 00:00:00 UTC
Team meetings,2361,Nantes,"2359, 1134",2020-08-23 00:00:00 UTC
Planning tasks,2361,Nantes,"2359, 1134",2020-08-16 00:00:00 UTC
Meetups,2361,Nantes,"",2020-08-29 00:00:00 UTC
Team meetings,1129,Nantes,"",2020-07-12 22:00:00 UTC
Team meetings,1129,Nantes,"",2020-07-12 22:00:00 UTC
Team meetings,1129,Nantes,"1129, 1122, 1125, 1126",2020-08-13 00:00:00 UTC
Brainstorming,1134,Nantes,"",2020-07-28 22:00:00 UTC
Reading papers or other material,1134,Nantes,"",2020-07-28 22:00:00 UTC
Planning tasks,1134,Nantes,"",2020-07-28 22:00:00 UTC
Team meetings,1117,Nantes,"",2020-07-29 22:00:00 UTC
Team meetings,1117,Nantes,1122,2020-07-29 22:00:00 UTC
Brainstorming,1122,Nantes,"",2020-08-13 22:00:00 UTC
Planning tasks,1287,NTHU_Taiwan,"",2020-08-06 00:00:00 UTC
Team meetings,1287,NTHU_Taiwan,"1287, 1275",2020-08-07 00:00:00 UTC
Team meetings,1287,NTHU_Taiwan,1275,2020-07-29 00:00:00 UTC
Team meetings,1287,NTHU_Taiwan,1275,2020-07-29 00:00:00 UTC
Planning tasks,1287,NTHU_Taiwan,"",2020-08-01 00:00:00 UTC
Education / outreach event,1287,NTHU_Taiwan,"",2020-07-29 00:00:00 UTC
Education / outreach event,1287,NTHU_Taiwan,"",2020-07-29 00:00:00 UTC
No iGEM work,1287,NTHU_Taiwan,"",2020-08-03 00:00:00 UTC
Education / outreach event,1287,NTHU_Taiwan,"",2020-08-08 00:00:00 UTC
Education / outreach event,1287,NTHU_Taiwan,"",2020-08-08 00:00:00 UTC
Planning tasks,1287,NTHU_Taiwan,"",2020-08-09 00:00:00 UTC
Planning tasks,1287,NTHU_Taiwan,"",2020-08-09 00:00:00 UTC
No iGEM work,1287,NTHU_Taiwan,"",2020-08-10 00:00:00 UTC
No iGEM work,1287,NTHU_Taiwan,"",2020-08-10 00:00:00 UTC
Writing / preparing presentations,1287,NTHU_Taiwan,"",2020-08-11 00:00:00 UTC
Meetups,1287,NTHU_Taiwan,"",2020-08-12 00:00:00 UTC
Planning tasks,1287,NTHU_Taiwan,"",2020-08-13 00:00:00 UTC
No iGEM work,1287,NTHU_Taiwan,"",2020-08-16 00:00:00 UTC
No iGEM work,1287,NTHU_Taiwan,"",2020-08-16 00:00:00 UTC
Education / outreach event,1287,NTHU_Taiwan,"",2020-08-17 00:00:00 UTC
Education / outreach event,1287,NTHU_Taiwan,"1287, 1275, 1279",2020-08-14 00:00:00 UTC
Education / outreach event,1287,NTHU_Taiwan,"",2020-08-18 00:00:00 UTC
Education / outreach event,1287,NTHU_Taiwan,"",2020-08-18 00:00:00 UTC
No iGEM work,1287,NTHU_Taiwan,"",2020-08-19 00:00:00 UTC
No iGEM work,1287,NTHU_Taiwan,"",2020-08-19 00:00:00 UTC
Meetups,1287,NTHU_Taiwan,1275,2020-08-20 00:00:00 UTC
Brainstorming,1343,OhioState,"",2020-08-13 00:00:00 UTC
Software development,1343,OhioState,"",2020-08-13 00:00:00 UTC
Writing / preparing presentations,1343,OhioState,"",2020-08-13 00:00:00 UTC
Team meetings,1343,OhioState,"",2020-08-13 00:00:00 UTC
Brainstorming,2368,OhioState,"",2020-07-20 04:00:00 UTC
Planning tasks,2368,OhioState,"",2020-07-20 04:00:00 UTC
Planning tasks,2368,OhioState,2368,2020-07-20 04:00:00 UTC
Reading papers or other material,2368,OhioState,2368,2020-07-22 04:00:00 UTC
Team meetings,2404,RUM-UPRM,"2382, 2393, 2402, 2403, 2404, 2405",2020-08-17 00:00:00 UTC
Team meetings,2404,RUM-UPRM,"2382, 2393, 2396, 2397, 2404, 2405",2020-08-18 00:00:00 UTC
Team meetings,2401,RUM-UPRM,2393,2020-07-26 00:00:00 UTC
Team meetings,2401,RUM-UPRM,2393,2020-07-15 00:00:00 UTC
Team meetings,2401,RUM-UPRM,2393,2020-08-03 00:00:00 UTC
Team meetings,2401,RUM-UPRM,2393,2020-08-15 00:00:00 UTC
Education event,2399,RUM-UPRM,"2382, 2391, 2393, 2394, 2395, 2396, 2397, 2398, 2399",2020-08-18 00:00:00 UTC
Education / outreach event,2399,RUM-UPRM,"2382, 2391, 2393, 2394, 2395, 2396, 2397, 2398, 2399",2020-08-18 00:00:00 UTC
Meetups,2399,RUM-UPRM,"2382, 2391, 2393, 2394, 2395, 2396, 2397, 2398, 2399",2020-08-18 00:00:00 UTC
Education event,2399,RUM-UPRM,"2382, 2391, 2393, 2394, 2395, 2396, 2397, 2398, 2399, 2401, 2402",2020-07-13 00:00:00 UTC
Education / outreach event,2399,RUM-UPRM,"2382, 2391, 2393, 2394, 2395, 2396, 2397, 2398, 2399, 2401, 2402",2020-07-13 00:00:00 UTC
Education / outreach event,2399,RUM-UPRM,"2382, 2391, 2393, 2394, 2395, 2396, 2397, 2398, 2399, 2401, 2402",2020-07-14 00:00:00 UTC
Education event,2399,RUM-UPRM,"2382, 2391, 2393, 2394, 2395, 2396, 2397, 2398, 2399, 2401, 2402",2020-07-14 00:00:00 UTC
Education event,2399,RUM-UPRM,"2382, 2391, 2393, 2394, 2395, 2396, 2397, 2398, 2399, 2401, 2402",2020-07-15 00:00:00 UTC
Education / outreach event,2399,RUM-UPRM,"2382, 2391, 2393, 2394, 2395, 2396, 2397, 2398, 2399, 2401, 2402",2020-07-15 00:00:00 UTC
Education event,2399,RUM-UPRM,"2382, 2391, 2393, 2394, 2395, 2396, 2397, 2398, 2399, 2401, 2402",2020-07-16 00:00:00 UTC
Education / outreach event,2399,RUM-UPRM,"2382, 2391, 2393, 2394, 2395, 2396, 2397, 2398, 2399, 2401, 2402",2020-07-16 00:00:00 UTC
Education event,2399,RUM-UPRM,"2382, 2391, 2393, 2394, 2395, 2396, 2397, 2398, 2399, 2401, 2402",2020-07-17 00:00:00 UTC
Education / outreach event,2399,RUM-UPRM,"2382, 2391, 2393, 2394, 2395, 2396, 2397, 2398, 2399, 2401, 2402",2020-07-17 00:00:00 UTC
Education event,2399,RUM-UPRM,"2382, 2391, 2393, 2394, 2395, 2396, 2397, 2398, 2399, 2401, 2403",2020-07-18 00:00:00 UTC
Education / outreach event,2399,RUM-UPRM,"2382, 2391, 2393, 2394, 2395, 2396, 2397, 2398, 2399, 2401, 2402, 2403",2020-07-18 00:00:00 UTC
Meetups,2399,RUM-UPRM,"2382, 2391, 2393, 2394, 2395, 2396, 2397, 2398, 2399, 2401, 2402, 2403, 2404, 2405, 2406",2020-08-15 00:00:00 UTC
Meetups,2399,RUM-UPRM,"2391, 2395, 2398, 2399, 2402, 2403",2020-07-26 00:00:00 UTC
Meetups,2399,RUM-UPRM,"2382, 2391, 2393, 2394, 2395, 2396, 2397, 2398, 2399, 2401, 2402, 2403, 2404, 2405, 2406, 2407, 2408, 2409, 2410",2020-08-03 00:00:00 UTC
Team meetings,2398,RUM-UPRM,"2393, 2398, 2405, 2410",2020-08-13 00:00:00 UTC
Brainstorming,2397,RUM-UPRM,"2382, 2393, 2396, 2397, 2404, 2405",2020-08-18 00:00:00 UTC
Team meetings,2397,RUM-UPRM,"2382, 2393, 2396, 2397, 2404, 2405",2020-08-18 00:00:00 UTC
Planning tasks,2397,RUM-UPRM,"2382, 2393, 2396, 2397, 2404, 2405",2020-08-18 00:00:00 UTC
Meetups,2397,RUM-UPRM,"2382, 2393, 2396, 2404, 2405",2020-08-18 00:00:00 UTC
Writing / preparing presentations,2397,RUM-UPRM,"2382, 2393, 2401, 2403, 2406",2020-08-16 00:00:00 UTC
Writing / preparing presentations,2397,RUM-UPRM,"2382, 2393, 2397, 2406",2020-08-17 00:00:00 UTC
Meetups,2397,RUM-UPRM,"2382, 2393, 2397, 2403, 2406",2020-08-16 00:00:00 UTC
Team meetings,2397,RUM-UPRM,"2382, 2393, 2397, 2401, 2403, 2406",2020-08-16 00:00:00 UTC
Brainstorming,2397,RUM-UPRM,"2396, 2408",2020-07-28 00:00:00 UTC
Meetups,2397,RUM-UPRM,"2396, 2408",2020-07-28 00:00:00 UTC
Team meetings,2397,RUM-UPRM,"2396, 2408",2020-07-28 00:00:00 UTC
Planning tasks,2397,RUM-UPRM,"2396, 2408",2020-07-28 00:00:00 UTC
Meetups,2397,RUM-UPRM,"",2020-07-07 00:00:00 UTC
No iGEM work,2397,RUM-UPRM,"",2020-07-07 00:00:00 UTC
Team meetings,2397,RUM-UPRM,"2382, 2393, 2396, 2397, 2404, 2405, 2406, 2408",2020-08-14 00:00:00 UTC
Writing / preparing presentations,2397,RUM-UPRM,"2382, 2393, 2396, 2397, 2404, 2405, 2406, 2408",2020-08-14 00:00:00 UTC
Meetups,2397,RUM-UPRM,"2382, 2393, 2396, 2397, 2398, 2404, 2405, 2408",2020-08-14 00:00:00 UTC
Team meetings,2397,RUM-UPRM,"2382, 2393, 2396, 2397, 2402, 2404, 2405, 2407, 2408, 2409",2020-07-07 00:00:00 UTC
Team meetings,2397,RUM-UPRM,"2382, 2391, 2393, 2394, 2395, 2396, 2397, 2398, 2399, 2401, 2402, 2403, 2404, 2405, 2406, 2407, 2408, 2409, 2410",2020-07-09 00:00:00 UTC
Meetups,2397,RUM-UPRM,"2382, 2391, 2393, 2394, 2395, 2396, 2397, 2398, 2399, 2401, 2402, 2403, 2404, 2405, 2406, 2407, 2408, 2409, 2410",2020-07-09 00:00:00 UTC
Team meetings,2397,RUM-UPRM,"2382, 2391, 2393, 2394, 2395, 2396, 2397, 2398, 2399, 2401, 2402, 2403, 2404, 2405, 2406, 2407, 2408, 2409, 2410",2020-07-16 00:00:00 UTC
Meetups,2397,RUM-UPRM,"2382, 2391, 2393, 2394, 2395, 2396, 2397, 2398, 2399, 2401, 2402, 2403, 2404, 2405, 2406, 2407, 2408, 2409, 2410",2020-07-16 00:00:00 UTC
Team meetings,2397,RUM-UPRM,"2382, 2391, 2393, 2394, 2395, 2396, 2397, 2398, 2399, 2401, 2402, 2403, 2404, 2405, 2406, 2407, 2408, 2409, 2410",2020-07-23 00:00:00 UTC
Planning tasks,2397,RUM-UPRM,"2382, 2391, 2393, 2394, 2395, 2396, 2397, 2398, 2399, 2401, 2402, 2403, 2404, 2405, 2406, 2407, 2408, 2409, 2410",2020-07-23 00:00:00 UTC
Meetups,2397,RUM-UPRM,"2382, 2391, 2393, 2394, 2395, 2396, 2397, 2398, 2399, 2401, 2402, 2403, 2404, 2405, 2406, 2407, 2408, 2409, 2410",2020-07-23 00:00:00 UTC
Team meetings,2397,RUM-UPRM,"2382, 2391, 2393, 2394, 2395, 2396, 2397, 2398, 2399, 2401, 2402, 2403, 2404, 2405, 2406, 2407, 2408, 2409, 2410",2020-07-30 00:00:00 UTC
Project administration,2397,RUM-UPRM,"2382, 2391, 2393, 2394, 2395, 2396, 2397, 2398, 2399, 2401, 2402, 2403, 2404, 2405, 2406, 2407, 2408, 2409, 2410",2020-07-30 00:00:00 UTC
Meetups,2397,RUM-UPRM,"2382, 2391, 2393, 2394, 2395, 2396, 2397, 2398, 2399, 2401, 2402, 2403, 2404, 2405, 2406, 2407, 2408, 2409, 2410",2020-07-30 00:00:00 UTC
Planning tasks,2397,RUM-UPRM,"2382, 2391, 2393, 2394, 2395, 2396, 2397, 2398, 2399, 2401, 2402, 2403, 2404, 2405, 2406, 2407, 2408, 2409, 2410",2020-07-30 00:00:00 UTC
Team meetings,2397,RUM-UPRM,"2382, 2391, 2393, 2394, 2395, 2396, 2397, 2398, 2399, 2401, 2402, 2403, 2404, 2405, 2406, 2407, 2408, 2409, 2410",2020-07-12 00:00:00 UTC
Meetups,2397,RUM-UPRM,"2382, 2391, 2393, 2394, 2395, 2396, 2397, 2398, 2399, 2401, 2402, 2403, 2404, 2405, 2406, 2407, 2408, 2409, 2410",2020-07-12 00:00:00 UTC
Team meetings,2397,RUM-UPRM,"2382, 2391, 2393, 2394, 2395, 2396, 2397, 2398, 2399, 2401, 2402, 2403, 2404, 2405, 2406, 2407, 2408, 2409, 2410",2020-07-12 00:00:00 UTC
Meetups,2397,RUM-UPRM,"2382, 2391, 2393, 2394, 2395, 2396, 2397, 2398, 2399, 2401, 2402, 2403, 2404, 2405, 2406, 2407, 2408, 2409, 2410",2020-07-12 00:00:00 UTC
Education / outreach event,2397,RUM-UPRM,"2382, 2391, 2393, 2394, 2395, 2396, 2397, 2398, 2399, 2401, 2402, 2403, 2404, 2405, 2406, 2407, 2408, 2409, 2410",2020-07-12 00:00:00 UTC
Education event,2397,RUM-UPRM,"2382, 2391, 2393, 2394, 2395, 2396, 2397, 2398, 2399, 2401, 2402, 2403, 2404, 2405, 2406, 2407, 2408, 2409, 2410",2020-07-12 00:00:00 UTC
Meetups,2397,RUM-UPRM,"",2020-07-13 00:00:00 UTC
Education / outreach event,2397,RUM-UPRM,"",2020-07-13 00:00:00 UTC
Education event,2397,RUM-UPRM,"",2020-07-13 00:00:00 UTC
Team meetings,2397,RUM-UPRM,"",2020-07-13 00:00:00 UTC
Meetups,2397,RUM-UPRM,"",2020-07-14 00:00:00 UTC
Education event,2397,RUM-UPRM,"",2020-07-14 00:00:00 UTC
Team meetings,2397,RUM-UPRM,"",2020-07-14 00:00:00 UTC
Education / outreach event,2397,RUM-UPRM,"",2020-07-14 00:00:00 UTC
Meetups,2397,RUM-UPRM,"",2020-07-15 00:00:00 UTC
Team meetings,2397,RUM-UPRM,"",2020-07-15 00:00:00 UTC
Education event,2397,RUM-UPRM,"",2020-07-15 00:00:00 UTC
Education / outreach event,2397,RUM-UPRM,"",2020-07-15 00:00:00 UTC
Team meetings,2397,RUM-UPRM,"",2020-07-16 00:00:00 UTC
Education event,2397,RUM-UPRM,"",2020-07-16 00:00:00 UTC
Meetups,2397,RUM-UPRM,"",2020-07-16 00:00:00 UTC
Education / outreach event,2397,RUM-UPRM,"",2020-07-16 00:00:00 UTC
Meetups,2397,RUM-UPRM,"",2020-07-17 00:00:00 UTC
Education event,2397,RUM-UPRM,"",2020-07-17 00:00:00 UTC
Team meetings,2397,RUM-UPRM,"",2020-07-17 00:00:00 UTC
Education / outreach event,2397,RUM-UPRM,"",2020-07-17 00:00:00 UTC
Education event,2397,RUM-UPRM,"",2020-07-18 00:00:00 UTC
Team meetings,2397,RUM-UPRM,"",2020-07-18 00:00:00 UTC
Education / outreach event,2397,RUM-UPRM,"",2020-07-18 00:00:00 UTC
Meetups,2397,RUM-UPRM,"",2020-07-18 00:00:00 UTC
Project administration,2397,RUM-UPRM,"",2020-08-10 00:00:00 UTC
Team meetings,2397,RUM-UPRM,"",2020-08-10 00:00:00 UTC
Writing / preparing presentations,2397,RUM-UPRM,"",2020-08-10 00:00:00 UTC
Meetups,2397,RUM-UPRM,"",2020-08-10 00:00:00 UTC
Project administration,2397,RUM-UPRM,"",2020-08-11 00:00:00 UTC
Team meetings,2397,RUM-UPRM,"",2020-08-11 00:00:00 UTC
Planning tasks,2397,RUM-UPRM,"",2020-08-11 00:00:00 UTC
Meetups,2397,RUM-UPRM,"",2020-08-11 00:00:00 UTC
Team meetings,2397,RUM-UPRM,"",2020-08-12 00:00:00 UTC
Meetups,2397,RUM-UPRM,"",2020-08-12 00:00:00 UTC
No iGEM work,2397,RUM-UPRM,"",2020-08-12 00:00:00 UTC
Brainstorming,2405,RUM-UPRM,"",2020-08-18 00:00:00 UTC
Planning tasks,2405,RUM-UPRM,"",2020-08-18 00:00:00 UTC
Project administration,2405,RUM-UPRM,"2382, 2402, 2404, 2405, 2407, 2410",2020-08-16 00:00:00 UTC
Education / outreach event,2405,RUM-UPRM,"",2020-08-14 00:00:00 UTC
Planning tasks,2405,RUM-UPRM,"2398, 2410",2020-08-13 00:00:00 UTC
No iGEM work,2405,RUM-UPRM,"2382, 2391, 2393, 2394, 2395, 2396, 2397, 2398, 2399, 2401, 2402, 2403, 2404, 2405, 2406, 2408, 2409, 2410",2020-08-12 00:00:00 UTC
Project administration,2405,RUM-UPRM,"2382, 2402, 2404, 2405, 2407, 2410",2020-08-10 00:00:00 UTC
Brainstorming,2405,RUM-UPRM,"",2020-08-11 00:00:00 UTC
Planning tasks,2405,RUM-UPRM,"",2020-08-11 00:00:00 UTC
Team meetings,2405,RUM-UPRM,"2382, 2391, 2393, 2394, 2395, 2396, 2398, 2399, 2401, 2402, 2403, 2404, 2405, 2406, 2407, 2408, 2409, 2410",2020-08-11 00:00:00 UTC
Team meetings,2405,RUM-UPRM,"2382, 2391, 2393, 2394, 2395, 2396, 2398, 2399, 2401, 2402, 2403, 2404, 2405, 2406, 2407, 2408, 2409, 2410",2020-08-06 00:00:00 UTC
Brainstorming,2405,RUM-UPRM,"2382, 2393, 2398, 2399, 2401, 2402, 2404, 2407, 2408, 2409, 2410",2020-08-05 00:00:00 UTC
Team meetings,2405,RUM-UPRM,"2382, 2391, 2393, 2394, 2395, 2396, 2398, 2399, 2401, 2402, 2403, 2404, 2405, 2406, 2407, 2408, 2409, 2410",2020-07-29 00:00:00 UTC
Team meetings,2405,RUM-UPRM,"2382, 2391, 2393, 2394, 2395, 2396, 2398, 2399, 2401, 2402, 2403, 2404, 2405, 2406, 2407, 2408, 2409, 2410",2020-07-29 00:00:00 UTC
Team meetings,2405,RUM-UPRM,"2382, 2391, 2393, 2394, 2395, 2396, 2397, 2398, 2399, 2401, 2402, 2403, 2404, 2405, 2406, 2407, 2408, 2409, 2410",2020-07-24 00:00:00 UTC
Education / outreach event,2405,RUM-UPRM,"",2020-07-23 00:00:00 UTC
Team meetings,2405,RUM-UPRM,"",2020-07-12 00:00:00 UTC
Education / outreach event,2405,RUM-UPRM,"",2020-07-13 00:00:00 UTC
Education event,2405,RUM-UPRM,"",2020-07-13 00:00:00 UTC
Education / outreach event,2405,RUM-UPRM,"",2020-07-14 00:00:00 UTC
Education / outreach event,2405,RUM-UPRM,"",2020-07-14 00:00:00 UTC
Education event,2405,RUM-UPRM,"",2020-07-15 00:00:00 UTC
Education event,2405,RUM-UPRM,"",2020-07-13 00:00:00 UTC
Education event,2405,RUM-UPRM,"",2020-07-13 00:00:00 UTC
Education event,2405,RUM-UPRM,"",2020-07-16 00:00:00 UTC
Education event,2405,RUM-UPRM,"",2020-07-17 00:00:00 UTC
Education event,2405,RUM-UPRM,"",2020-07-18 00:00:00 UTC
Brainstorming,2408,RUM-UPRM,"",2020-08-18 00:00:00 UTC
Planning tasks,2408,RUM-UPRM,"",2020-08-18 00:00:00 UTC
Team meetings,2408,RUM-UPRM,"2382, 2393, 2396, 2397, 2404, 2405, 2408",2020-08-18 00:00:00 UTC
Education / outreach event,2408,RUM-UPRM,"2393, 2396, 2397, 2408",2020-08-18 00:00:00 UTC
Writing / preparing presentations,2408,RUM-UPRM,"2382, 2391, 2393, 2394, 2395, 2396, 2397, 2398, 2399, 2401, 2402, 2403, 2404, 2405, 2406, 2407, 2408",2020-08-10 00:00:00 UTC
Brainstorming,2408,RUM-UPRM,"2391, 2393, 2398, 2404, 2407, 2408",2020-08-14 00:00:00 UTC
Planning tasks,2408,RUM-UPRM,"",2020-08-14 00:00:00 UTC
Education / outreach event,2408,RUM-UPRM,"",2020-08-14 00:00:00 UTC
Team meetings,2408,RUM-UPRM,"2382, 2391, 2393, 2394, 2395, 2396, 2397, 2398, 2399, 2401, 2402, 2403, 2405, 2406, 2407, 2408",2020-08-05 00:00:00 UTC
